index,mean_x,mean_y,sigma_x,sigma_y,sigma_xy,weight
264,48.77639389038086,19.6099796295166,4.882203102111816,2.384721040725708,-0.20984451472759247,-2.503044843673706
265,72.46043395996094,59.97688293457031,4.173969268798828,6.86099910736084,-16.078203201293945,0.8122478127479553
266,35.79606628417969,204.0499725341797,9.031251907348633,1.1192439794540405,5.685183048248291,2.1171112060546875
267,186.3896484375,87.35900115966797,4.040281772613525,4.280703067779541,-0.8180353045463562,-0.05911611393094063
268,27.601966857910156,232.6301727294922,1.562876582145691,1.9565163850784302,0.6469634175300598,-0.7607646584510803
269,27.99663734436035,191.325927734375,6.122923374176025,4.538637638092041,-22.4942626953125,0.6036057472229004
270,12.533303260803223,218.1328887939453,2.289086103439331,1.0888525247573853,2.0046491622924805,-0.2482641488313675
271,138.11070251464844,187.31939697265625,4.1998772621154785,4.703216075897217,17.606386184692383,0.3158200979232788
272,25.134445190429688,172.883544921875,5.110994338989258,4.011688709259033,-15.033063888549805,-0.6304831504821777
273,39.441463470458984,118.83837127685547,6.311123847961426,3.5336434841156006,-17.6897029876709,1.0647547245025635
274,104.11677551269531,118.93524169921875,2.489760637283325,5.089629650115967,-11.705683708190918,0.11506907641887665
275,72.32667541503906,243.21771240234375,4.838992595672607,5.909523010253906,-4.07834005355835,0.3721475601196289
276,18.39236831665039,169.97129821777344,5.973605155944824,2.1050026416778564,-11.119510650634766,1.122090458869934
277,69.96515655517578,125.53926849365234,2.0337088108062744,12.53118896484375,-3.174016237258911,-1.4863694906234741
278,153.3851776123047,75.73442077636719,3.3919129371643066,7.165578842163086,-14.264664649963379,-3.1266915798187256
279,11.858052253723145,214.26544189453125,6.117608547210693,7.867319583892822,-3.1463441848754883,2.2584192752838135
280,108.78262329101562,38.36538314819336,1.9780042171478271,4.549428939819336,0.8049522638320923,0.5644645094871521
281,35.021732330322266,212.95994567871094,3.0841453075408936,5.854410171508789,-5.450283050537109,0.28349578380584717
282,129.6048126220703,153.07705688476562,1.5028767585754395,1.668227195739746,-1.0369690656661987,0.057998642325401306
283,109.06200408935547,45.55595016479492,4.612637996673584,4.556881427764893,13.835339546203613,-1.7315129041671753
284,162.02696228027344,183.82516479492188,4.525771617889404,1.5475796461105347,5.182916164398193,0.670891523361206
285,105.6129150390625,194.61886596679688,3.203723430633545,4.807743549346924,9.124346733093262,0.49176159501075745
286,50.62556076049805,68.5128173828125,2.005885601043701,13.014228820800781,-4.922595977783203,-3.1925888061523438
287,137.29954528808594,232.33592224121094,6.358916282653809,2.310520887374878,5.072018623352051,0.28427886962890625
288,148.17466735839844,231.9538116455078,9.124917030334473,1.032642126083374,2.9181151390075684,-1.199221134185791
289,123.58155059814453,57.41553497314453,2.4440321922302246,3.6546924114227295,7.453776836395264,-1.9519414901733398
290,135.77268981933594,66.50999450683594,2.939685583114624,0.2617092430591583,-0.03312256187200546,0.5706718564033508
291,67.05547332763672,144.13702392578125,0.9780452847480774,8.923489570617676,2.1604440212249756,0.684647798538208
292,173.88839721679688,77.0423812866211,4.71889066696167,1.8281984329223633,-4.851463794708252,-4.534368991851807
293,87.56969451904297,92.78450012207031,5.853042125701904,5.369275093078613,-1.8743858337402344,0.34601375460624695
294,112.21833038330078,44.97480773925781,3.0904502868652344,3.728853464126587,11.183730125427246,-0.06262805312871933
295,11.097382545471191,114.98493194580078,1.4934839010238647,3.427976131439209,-3.5457570552825928,-1.0090115070343018
296,162.04722595214844,161.1422576904297,2.6010801792144775,1.9117717742919922,3.7584328651428223,-7.558594703674316
297,80.87804412841797,153.89761352539062,4.030303478240967,9.159387588500977,-0.5715199708938599,0.08898748457431793
298,83.33689880371094,245.48439025878906,5.9086408615112305,7.073910713195801,-1.058584451675415,0.3055068254470825
299,164.38587951660156,210.8466033935547,2.354069948196411,6.015876293182373,13.229296684265137,0.989748477935791
300,148.80441284179688,76.90982055664062,1.066330075263977,2.733764886856079,-0.16335561871528625,0.7267012596130371
301,111.45640563964844,101.17269897460938,6.626539707183838,4.031117916107178,-0.43003782629966736,-0.7108086943626404
302,26.04523468017578,218.0094451904297,4.936714172363281,2.0606539249420166,-9.154773712158203,0.04743010550737381
303,183.7456512451172,218.0058135986328,3.070190906524658,3.2344517707824707,-9.375104904174805,-3.75927472114563
304,102.31504821777344,200.5334014892578,2.764946699142456,1.7302320003509521,4.308688163757324,0.02703060954809189
305,91.26000213623047,84.85328674316406,4.510715484619141,5.103311061859131,-15.430906295776367,0.8416076898574829
306,107.74931335449219,135.58555603027344,3.5849621295928955,3.254357099533081,10.788238525390625,0.10619670897722244
307,54.523284912109375,252.62794494628906,8.360743522644043,5.290890693664551,-2.556581735610962,1.4545533657073975
308,77.66439056396484,108.5201187133789,6.2193684577941895,9.881067276000977,1.1432524919509888,0.28629234433174133
309,182.44708251953125,192.4621124267578,3.4548072814941406,12.33602523803711,1.7474544048309326,-0.7378115057945251
310,69.8597412109375,214.17877197265625,4.511350631713867,8.091873168945312,6.72309684753418,0.9138578176498413
311,98.7137451171875,174.29290771484375,2.3858652114868164,7.1411943435668945,7.015431880950928,0.39612826704978943
312,8.56202507019043,129.09249877929688,0.9034562706947327,3.7504401206970215,-0.17554815113544464,-1.415329098701477
313,127.005859375,81.77127838134766,3.141808271408081,4.28483772277832,12.485607147216797,0.10369868576526642
314,63.26137924194336,7.1230788230896,1.8232048749923706,1.8844797611236572,-0.6318174600601196,0.5290266275405884
315,161.89825439453125,86.30004119873047,3.646967887878418,0.9070925712585449,-2.495213031768799,-6.859076499938965
316,108.86296844482422,78.38672637939453,6.375362873077393,6.35905122756958,-2.245063066482544,0.5420272350311279
317,95.31902313232422,246.06912231445312,5.6660051345825195,5.608220100402832,-4.32208251953125,1.0145834684371948
318,21.328184127807617,182.45980834960938,6.7960686683654785,8.043072700500488,2.1776061058044434,-0.31317993998527527
319,88.2214584350586,196.875732421875,7.048651695251465,7.493894100189209,-8.247909545898438,0.8872207403182983
320,62.5806884765625,190.82290649414062,8.044865608215332,7.751724720001221,-0.281544953584671,2.224452018737793
321,86.87470245361328,17.246726989746094,2.1768758296966553,5.385725021362305,-4.4743499755859375,0.7984314560890198
322,150.85372924804688,171.8840789794922,4.361850738525391,4.3218889236450195,-3.4791555404663086,0.9161909818649292
323,156.3758544921875,87.05923461914062,8.955829620361328,2.7520294189453125,-16.095062255859375,-5.729691028594971
324,91.09495544433594,240.58282470703125,4.292995929718018,5.788811206817627,-0.29728230834007263,-1.0180041790008545
325,109.05158233642578,9.366838455200195,5.429356098175049,3.6133041381835938,1.5312280654907227,0.623296320438385
326,49.053985595703125,223.2312774658203,6.039950370788574,6.9452805519104,-6.5134100914001465,1.4321913719177246
327,20.298320770263672,237.1052703857422,2.540835380554199,4.6986589431762695,4.216644287109375,-3.111469268798828
328,69.40739440917969,133.01065063476562,2.383678436279297,6.946761608123779,-5.193892478942871,1.5853415727615356
329,106.64441680908203,146.20220947265625,14.82873821258545,1.7738157510757446,14.296786308288574,0.6393442749977112
330,25.48832130432129,83.50658416748047,4.79378604888916,5.749147415161133,-1.3426765203475952,-2.9325480461120605
331,90.0969467163086,70.38906860351562,2.610269784927368,5.148562431335449,4.522787570953369,0.37889525294303894
332,95.42314147949219,224.04005432128906,6.790768146514893,4.076213836669922,-2.693185806274414,0.9413480162620544
333,121.576904296875,211.42288208007812,1.148675560951233,0.9551430940628052,0.8397600054740906,0.02298002690076828
334,58.7367057800293,109.95866394042969,3.825054407119751,6.427937984466553,-0.7910305261611938,-0.3005000054836273
335,147.38311767578125,97.06580352783203,3.203078508377075,4.364937782287598,8.531883239746094,2.163069009780884
336,117.75109100341797,35.866004943847656,9.527596473693848,4.527029991149902,1.6463673114776611,-1.4800758361816406
337,94.2363052368164,19.315509796142578,1.996056318283081,12.78588581085205,12.966899871826172,-1.2891459465026855
338,50.56589889526367,245.1117401123047,8.251935005187988,5.135285377502441,-2.240813970565796,0.9311000108718872
339,32.188594818115234,221.1509552001953,1.2606834173202515,6.3169941902160645,-6.95255184173584,0.8377128839492798
340,162.8603515625,183.84210205078125,4.642975807189941,1.6117967367172241,6.056139945983887,-0.7070761919021606
341,142.2488555908203,150.021728515625,2.39554500579834,6.271714210510254,5.543404579162598,1.5520431995391846
342,117.09337615966797,80.45118713378906,6.680244445800781,6.087619781494141,-0.5222753882408142,0.284268319606781
343,110.1973648071289,237.18789672851562,3.862640619277954,6.466169357299805,6.12491512298584,0.6350853443145752
344,148.59823608398438,146.3449249267578,2.450235366821289,4.410787105560303,10.62527847290039,-0.023124441504478455
345,74.59003448486328,168.3155517578125,7.833993911743164,4.399544715881348,1.1574130058288574,-0.2437882423400879
346,140.557373046875,62.702110290527344,2.5164759159088135,3.8299851417541504,-3.064523458480835,-1.2025145292282104
347,71.6233139038086,196.84153747558594,2.70358943939209,7.400096416473389,-19.568689346313477,0.47794878482818604
348,152.5464630126953,137.3378143310547,4.036852836608887,3.327814817428589,2.58577823638916,-0.3440849483013153
349,118.99622344970703,8.2606782913208,2.6932437419891357,3.978372812271118,4.414661407470703,-4.525506973266602
350,127.47831726074219,49.36415481567383,4.6721391677856445,2.454040050506592,-6.965495586395264,-3.3052430152893066
351,84.50428009033203,226.5102996826172,4.858099460601807,2.4020681381225586,-6.1128458976745605,0.15943799912929535
352,27.207300186157227,145.86538696289062,4.236904144287109,4.329471111297607,-6.971466541290283,-3.7982277870178223
353,185.39305114746094,70.52014923095703,6.129444122314453,5.64463472366333,0.34200143814086914,-1.81998872756958
354,98.62871551513672,41.210838317871094,6.1509928703308105,2.046992540359497,12.094257354736328,-0.03128712251782417
355,76.2569351196289,196.44508361816406,7.730154514312744,7.395461082458496,-5.928641319274902,1.7338893413543701
356,104.38092803955078,87.8139419555664,4.615400791168213,5.849553108215332,0.6943503618240356,0.7821759581565857
357,92.2242202758789,184.5162811279297,4.319551467895508,7.061228275299072,6.594180583953857,0.6854557394981384
358,187.09036254882812,210.00119018554688,6.639718055725098,9.529714584350586,-2.291522979736328,2.560275077819824
359,54.7864875793457,67.94823455810547,1.8268629312515259,3.532263994216919,-3.05108380317688,-6.102395057678223
360,82.59666442871094,77.94947814941406,8.129462242126465,1.8542592525482178,-3.614065170288086,0.27683040499687195
361,52.207664489746094,122.55729675292969,3.500990629196167,3.492276906967163,-9.267989158630371,-0.4772643744945526
362,90.8034439086914,98.95539855957031,4.357251167297363,1.602500081062317,3.7229185104370117,0.31605324149131775
363,136.78961181640625,80.2295150756836,3.9538440704345703,3.537069082260132,7.038013935089111,1.5213744640350342
364,62.74672317504883,230.30538940429688,6.064730167388916,3.7595760822296143,2.294682264328003,0.342394083738327
365,164.86627197265625,133.11622619628906,7.573770046234131,1.8292291164398193,2.56766939163208,-1.1219576597213745
366,121.34211730957031,19.160736083984375,1.7830554246902466,6.884515762329102,6.490392208099365,-2.5973494052886963
367,47.44367599487305,134.55215454101562,5.937871932983398,7.313645839691162,-4.484579086303711,2.067828893661499
368,172.29312133789062,205.58811950683594,5.196274757385254,4.523239612579346,-4.78366231918335,0.42663073539733887
369,89.4986801147461,0.23411795496940613,8.790130615234375,0.6722618937492371,0.7924627065658569,-2.1947484016418457
370,68.39671325683594,246.27877807617188,7.811214447021484,7.073077201843262,-2.762777805328369,1.88848078250885
371,102.19588470458984,47.94218444824219,4.747086524963379,4.304921627044678,5.138689994812012,-0.6434935331344604
372,53.73001480102539,130.9868927001953,1.024573564529419,2.1431407928466797,0.5271078944206238,0.08104558289051056
373,2.969770669937134,109.86898040771484,4.052940368652344,8.162015914916992,0.49608108401298523,-3.38212251663208
374,105.77069091796875,184.8328094482422,7.721288681030273,2.5182297229766846,3.455533504486084,0.37003564834594727
375,24.214298248291016,156.8783721923828,4.633321762084961,3.424809455871582,3.3748233318328857,2.2982709407806396
376,63.327693939208984,43.99488067626953,4.026406764984131,8.908141136169434,-3.895209789276123,1.126546859741211
377,61.9027214050293,147.96810913085938,1.2469842433929443,12.363519668579102,-10.48101806640625,0.22468385100364685
378,88.92356872558594,85.93529510498047,5.383505344390869,6.812432765960693,1.0255029201507568,-0.720325767993927
379,59.446598052978516,222.55943298339844,4.955418586730957,5.872491359710693,9.1041898727417,0.7816620469093323
380,64.10908508300781,59.30139923095703,7.157271385192871,5.8439717292785645,-12.543633460998535,2.496777057647705
381,111.36686706542969,60.378700256347656,3.0930159091949463,5.193602561950684,14.385498046875,0.15627947449684143
382,2.1109650135040283,202.917724609375,5.55202579498291,3.5550882816314697,-11.509883880615234,0.6572402119636536
383,42.5447883605957,72.83292388916016,1.9420397281646729,4.61065673828125,2.509538412094116,-2.885831117630005
384,136.88323974609375,134.274658203125,8.787026405334473,6.495193004608154,-0.6184794902801514,1.225239872932434
385,61.5160026550293,38.41609573364258,8.53306770324707,3.4579010009765625,-23.563045501708984,-0.15424509346485138
386,177.35362243652344,154.02423095703125,4.8264946937561035,1.4223617315292358,-5.183200359344482,-0.4493928849697113
387,33.29935836791992,166.6592559814453,4.188050270080566,1.727898359298706,-0.9810686707496643,0.4621269404888153
388,103.16813659667969,1.1766959428787231,2.604827404022217,7.730373859405518,2.437386989593506,1.156158447265625
389,114.7535400390625,237.98350524902344,2.775897264480591,5.744026184082031,-2.173149347305298,0.4767066240310669
390,60.07197570800781,20.187606811523438,1.4806561470031738,9.247990608215332,-11.318117141723633,0.17238840460777283
391,62.81981658935547,208.2931365966797,3.927468776702881,3.1546151638031006,4.531377792358398,0.3190900683403015
392,119.41661071777344,70.1982192993164,7.622222900390625,3.1882829666137695,-3.769359827041626,0.6351527571678162
393,78.58629608154297,168.90234375,10.076620101928711,3.4558115005493164,-0.25168564915657043,-4.128582000732422
394,70.92220306396484,197.09634399414062,2.7505178451538086,7.373326301574707,-19.55323028564453,-1.753961443901062
395,77.59825134277344,178.12176513671875,1.9510809183120728,3.6224939823150635,-6.656473636627197,-0.07812321186065674
396,143.5719451904297,98.97236633300781,1.143117904663086,2.6083617210388184,-0.5300693511962891,-10.56267261505127
397,119.49479675292969,195.31175231933594,5.115189075469971,5.198214530944824,-3.834228038787842,4.112445831298828
398,106.96089172363281,141.70481872558594,3.9575207233428955,5.87543249130249,19.46413230895996,0.45932143926620483
399,36.18377685546875,238.93727111816406,5.4151930809021,9.010775566101074,-4.0793657302856445,1.2821317911148071
400,82.62823486328125,25.70858383178711,1.325225830078125,5.144631385803223,-2.6488685607910156,3.700044631958008
401,95.38975524902344,122.66341400146484,5.477147579193115,1.7818928956985474,3.562006711959839,0.2707058787345886
402,113.03841400146484,93.40404510498047,3.2121291160583496,4.878439426422119,-13.934332847595215,0.09964415431022644
403,52.75225830078125,191.59625244140625,2.7988436222076416,4.63818359375,-12.398042678833008,-2.4519729614257812
404,116.35250854492188,171.92430114746094,5.996059417724609,4.170383930206299,-2.5576987266540527,-1.4558851718902588
405,62.40475082397461,102.88988494873047,2.814358711242676,5.350424766540527,-0.3607235252857208,0.6417222619056702
406,16.404451370239258,123.17464447021484,2.800529718399048,6.672919273376465,-2.961919069290161,-7.773044586181641
407,100.1890640258789,149.66983032226562,4.677652835845947,4.2120137214660645,8.935964584350586,0.9267556667327881
408,89.36502838134766,29.213733673095703,4.678553104400635,3.9627325534820557,5.458561897277832,-3.129788875579834
409,50.06119155883789,15.502028465270996,6.9403181076049805,1.9351000785827637,0.772841215133667,-0.6033973693847656
410,122.83583068847656,114.08702850341797,6.386828899383545,5.408246994018555,0.3005324900150299,-0.2867683172225952
411,107.8561782836914,198.69032287597656,1.2161948680877686,1.4070314168930054,-1.6787562370300293,-0.027535490691661835
412,91.46044921875,174.9199981689453,4.834179878234863,4.549374580383301,-10.551229476928711,0.3608216345310211
413,163.56442260742188,55.14677047729492,7.772268295288086,2.7366209030151367,9.324851989746094,1.132997751235962
414,53.93427658081055,167.67776489257812,6.909004211425781,5.047748565673828,1.005380392074585,-3.3493361473083496
415,69.87886810302734,155.73248291015625,4.110854148864746,4.802331924438477,0.7799065709114075,0.6675621271133423
416,171.03343200683594,188.23350524902344,4.432742595672607,2.171952724456787,9.344237327575684,0.029555322602391243
417,71.69168853759766,19.090360641479492,4.648797988891602,3.03263521194458,8.010832786560059,-0.20095305144786835
418,134.34906005859375,105.43043518066406,8.505678176879883,6.166269779205322,5.451986789703369,1.711457371711731
419,58.390357971191406,232.5922393798828,7.3001604080200195,6.855165481567383,-1.1534444093704224,0.29805099964141846
420,34.75164031982422,125.91852569580078,6.430887222290039,8.769878387451172,-9.66609001159668,1.9997262954711914
421,113.18516540527344,136.64483642578125,3.985215663909912,4.969661235809326,6.31471061706543,0.8313505053520203
422,62.24563217163086,145.5108184814453,3.677670955657959,1.5639108419418335,-1.593841314315796,1.3036915063858032
423,154.08544921875,191.32501220703125,3.878141164779663,4.405656337738037,16.88168716430664,-0.23361359536647797
424,23.0125732421875,134.2015380859375,3.5174834728240967,1.6742000579833984,-5.2308807373046875,-7.980473518371582
425,67.90135955810547,18.05556297302246,1.69818115234375,5.562777996063232,5.971771240234375,-0.8113350868225098
426,52.934932708740234,121.2171401977539,3.3732762336730957,3.428009510040283,-4.378931045532227,1.5044090747833252
427,176.7225799560547,220.00912475585938,3.5933001041412354,2.5187196731567383,-8.817256927490234,0.02174399234354496
428,85.57363891601562,34.66651916503906,5.3387556076049805,0.8879426717758179,-1.8706237077713013,0.06951423734426498
429,77.8504409790039,252.6973419189453,13.221742630004883,4.054876804351807,-1.3909698724746704,1.5405994653701782
430,100.87518310546875,157.5566864013672,5.572386741638184,3.8107666969299316,5.882711887359619,1.0991709232330322
431,27.192934036254883,109.95521545410156,1.296854019165039,9.494400978088379,-0.8201372623443604,-0.6669049263000488
432,123.17662048339844,164.51625061035156,10.811349868774414,2.2016751766204834,-1.9954277276992798,0.6848490238189697
433,125.73445892333984,88.34065246582031,3.1780877113342285,10.314244270324707,27.85422134399414,0.41824421286582947
434,131.3800048828125,188.27369689941406,3.222252130508423,3.496721029281616,1.896812915802002,1.0730265378952026
435,127.80580139160156,41.247230529785156,7.046832084655762,4.818173408508301,1.9227321147918701,3.5313968658447266
436,104.16493225097656,104.0652847290039,0.7994207143783569,3.1103124618530273,1.245747685432434,0.09778108447790146
437,157.3005828857422,80.21463775634766,5.706145286560059,4.981935024261475,-5.819791793823242,8.254648208618164
438,107.97997283935547,157.9614715576172,3.4923150539398193,4.51088285446167,-6.452056884765625,0.2490435540676117
439,50.19739532470703,85.62235260009766,3.873020648956299,2.72048020362854,-6.2552876472473145,-3.7915737628936768
440,158.82701110839844,173.61788940429688,1.0364612340927124,4.472899436950684,0.6858062744140625,-0.5842866897583008
441,106.00032806396484,37.4262580871582,3.34135103225708,2.207911491394043,6.907026767730713,0.04612775146961212
442,120.76915740966797,31.320322036743164,1.4591684341430664,8.244427680969238,11.157984733581543,-0.10088635236024857
443,155.48504638671875,192.81358337402344,6.072638511657715,4.887143611907959,3.2714242935180664,1.3430132865905762
444,68.89054107666016,41.85026168823242,4.037135124206543,3.9892096519470215,-15.901780128479004,0.036924783140420914
445,19.44761085510254,162.55984497070312,1.0701907873153687,2.521332263946533,2.167437791824341,-0.12319539487361908
446,39.95867156982422,109.27452850341797,2.9726412296295166,5.619246482849121,-7.943880558013916,-5.401020050048828
447,177.8134307861328,110.86244201660156,0.5882278084754944,11.018749237060547,-1.677270531654358,-6.484076023101807
448,106.75931549072266,95.06282806396484,3.5857925415039062,4.575702667236328,0.0670466274023056,0.6943773031234741
449,71.68948364257812,206.28466796875,6.872477054595947,4.980602264404297,-3.8300907611846924,-1.0323097705841064
450,108.24099731445312,204.8720245361328,5.394505023956299,4.196960926055908,6.2857794761657715,0.7551783919334412
451,6.206730365753174,193.4453887939453,7.97493314743042,5.168460845947266,-1.7246447801589966,5.657073497772217
452,76.55155944824219,217.62767028808594,3.463784694671631,4.478579521179199,8.211297988891602,0.5241701602935791
453,31.43302345275879,141.7669677734375,3.075481653213501,1.846127986907959,-4.230951309204102,-2.3662586212158203
454,113.3966293334961,116.25897216796875,3.844301223754883,2.206017255783081,1.192655086517334,0.5898770093917847
455,67.47036743164062,162.26971435546875,2.545542001724243,1.5988532304763794,-1.1284695863723755,0.19079449772834778
456,44.904747009277344,194.54994201660156,6.79958963394165,5.075897693634033,1.667440414428711,1.1468387842178345
457,95.50469970703125,193.7452850341797,1.291522741317749,17.09370231628418,2.8044650554656982,0.41253578662872314
458,97.4595947265625,195.4580535888672,3.2329399585723877,4.303098201751709,5.7249531745910645,0.24446900188922882
459,121.32260131835938,66.32466125488281,2.9645941257476807,3.6656606197357178,8.428207397460938,0.22843579947948456
460,64.65961456298828,22.316457748413086,0.8791808485984802,3.06009840965271,2.2991788387298584,0.01628194749355316
461,14.508421897888184,189.1873321533203,8.046863555908203,2.8043792247772217,-15.048012733459473,0.2621225118637085
462,57.685062408447266,37.0008544921875,3.009920835494995,19.38755989074707,0.6270488500595093,2.355015754699707
463,182.36819458007812,195.56619262695312,6.034383296966553,6.382091045379639,4.437317848205566,1.8931927680969238
464,61.16987228393555,109.41502380371094,5.689431667327881,2.6202754974365234,5.573164939880371,0.6590357422828674
465,58.68407440185547,114.97027587890625,3.3197407722473145,3.372109889984131,-3.6507153511047363,0.3608078062534332
466,68.53226470947266,235.0150604248047,6.689138412475586,5.299455642700195,1.4879497289657593,0.6533388495445251
467,116.892578125,101.9924545288086,1.6915937662124634,4.949057102203369,7.448232173919678,0.1063927710056305
468,89.26092529296875,204.63429260253906,3.906416893005371,9.636603355407715,-5.870091915130615,0.4861019551753998
469,40.96480941772461,136.69863891601562,4.459655284881592,3.6957039833068848,-16.22924041748047,-0.044571347534656525
470,109.42269897460938,3.902986526489258,3.4758195877075195,3.2898738384246826,9.135943412780762,-1.9373513460159302
471,122.17387390136719,123.97872924804688,5.551840305328369,5.544478416442871,3.044494390487671,-1.147943139076233
472,118.64094543457031,196.65846252441406,3.5998871326446533,5.779784202575684,4.729040145874023,-2.3686556816101074
473,139.3070526123047,90.13057708740234,3.2132651805877686,1.189976453781128,2.318751811981201,0.12391147762537003
474,64.13337707519531,160.4476776123047,1.9973869323730469,3.191340208053589,-5.494552135467529,0.25181928277015686
475,159.0739288330078,160.12081909179688,2.823617458343506,3.165217876434326,8.565560340881348,-1.1702558994293213
476,109.51148223876953,83.52169799804688,3.1786601543426514,6.409695148468018,1.678757667541504,0.6567744612693787
477,5.038419723510742,153.91119384765625,2.3676276206970215,2.311417818069458,-4.30303430557251,-4.677563667297363
478,94.96942901611328,201.01473999023438,1.0769253969192505,11.40576457977295,8.815144538879395,1.8243296146392822
479,52.8344612121582,191.3221435546875,3.077033042907715,5.04480504989624,-15.230941772460938,0.8565371036529541
480,120.04582977294922,101.17404174804688,3.8433773517608643,6.022926330566406,21.503206253051758,0.11071505397558212
481,25.796056747436523,133.2421112060547,2.308854579925537,1.3488482236862183,-2.676248550415039,2.609114646911621
482,96.11959075927734,133.67742919921875,4.799994945526123,5.927105903625488,9.672647476196289,1.2132269144058228
483,11.90835189819336,128.41490173339844,3.5081100463867188,3.4550461769104004,-7.61488151550293,-2.3905487060546875
484,15.654640197753906,107.5151138305664,6.427690029144287,6.499997615814209,0.7233157157897949,3.2452290058135986
485,150.2107391357422,220.67848205566406,3.9051625728607178,2.7491209506988525,-9.39565658569336,-2.059239625930786
486,102.17256164550781,71.69562530517578,4.8700408935546875,1.5651847124099731,-3.542712450027466,0.37677517533302307
487,39.55998229980469,252.05642700195312,8.015445709228516,5.508153438568115,4.734549522399902,1.6718984842300415
488,15.71129035949707,143.32369995117188,6.637264728546143,4.1783342361450195,-9.632715225219727,0.900787353515625
489,85.8268814086914,90.64016723632812,5.706474304199219,4.418947219848633,-0.9757007360458374,0.26306676864624023
490,88.42337036132812,12.946911811828613,2.860755443572998,3.3710670471191406,9.068840980529785,-0.18356026709079742
491,46.71822738647461,167.77294921875,5.187325477600098,4.227930068969727,-8.79407024383545,1.8785061836242676
492,103.87628936767578,73.5180435180664,4.263343811035156,3.383690118789673,-0.13943172991275787,-0.7750582098960876
493,125.01388549804688,114.20246887207031,2.1470284461975098,10.01264762878418,3.1009883880615234,0.32330983877182007
494,52.491737365722656,170.24981689453125,3.3191816806793213,7.2882914543151855,-4.564114570617676,1.4767251014709473
495,34.00182342529297,177.4046173095703,4.736579418182373,2.485360622406006,4.202130317687988,0.1825658679008484
496,144.9893798828125,96.98116302490234,2.9412167072296143,3.1029982566833496,1.7536468505859375,-3.120882511138916
497,141.23919677734375,54.722938537597656,7.673569202423096,6.942078113555908,-7.833695888519287,2.348313331604004
498,84.23344421386719,41.554439544677734,3.560304641723633,0.6722641587257385,-1.5111815929412842,-0.4010256826877594
499,29.34269905090332,159.22268676757812,4.437695503234863,2.6752121448516846,-4.1622209548950195,-0.32072824239730835
500,120.82172393798828,167.37088012695312,7.067651271820068,3.6785874366760254,-6.380232334136963,-1.7449345588684082
501,28.7340087890625,248.0979461669922,1.6381468772888184,2.0851633548736572,0.3498554527759552,-6.092165946960449
502,61.327308654785156,220.1237335205078,5.140005111694336,8.432809829711914,-0.1415765881538391,-1.112406849861145
503,37.43716812133789,96.15026092529297,4.814997673034668,2.238725185394287,-5.423730373382568,2.6571593284606934
504,49.53605651855469,85.67772674560547,4.606695175170898,3.144063949584961,-5.206053256988525,5.6917243003845215
505,81.99431610107422,10.964797019958496,10.10473918914795,2.8749470710754395,1.322608470916748,-2.5187900066375732
506,91.54802703857422,51.549835205078125,0.27002349495887756,1.0790189504623413,0.09539758414030075,0.014977124519646168
507,117.58149719238281,35.40242385864258,4.857048511505127,5.768167972564697,-9.327189445495605,1.361285924911499
508,21.991779327392578,118.40132904052734,8.091282844543457,3.6398508548736572,1.2736908197402954,4.946985721588135
509,14.027679443359375,157.51123046875,2.585507392883301,6.377809524536133,-10.410691261291504,0.9073365330696106
510,68.44779205322266,147.70587158203125,3.3332059383392334,5.761878490447998,-7.515097618103027,1.329789400100708
511,45.37382125854492,206.2962188720703,6.722317695617676,5.214923858642578,2.1022987365722656,0.8498111367225647
512,92.85951232910156,91.39302062988281,4.357728481292725,4.831324100494385,-1.8470343351364136,0.7570059895515442
513,76.11141967773438,213.0061798095703,4.893537998199463,7.695466995239258,2.020778179168701,-1.5130151510238647
514,41.24138259887695,101.8885726928711,2.717101812362671,8.95006275177002,3.3232412338256836,-3.039447069168091
515,152.6983642578125,246.1001434326172,6.022363185882568,6.074070453643799,-1.3385066986083984,-1.1912996768951416
516,49.34259796142578,136.50608825683594,1.6011161804199219,2.8017187118530273,-3.9821088314056396,0.0319402739405632
517,61.99142837524414,43.89093780517578,2.211090326309204,3.7966740131378174,8.157130241394043,-0.026006733998656273
518,47.8104362487793,77.97965240478516,1.8611963987350464,5.336195945739746,-4.531579971313477,-1.5873565673828125
519,47.64363098144531,213.76736450195312,7.362387657165527,6.6697611808776855,-2.17997407913208,1.6142499446868896
520,28.23052978515625,155.66513061523438,1.834942102432251,3.1021623611450195,3.2783288955688477,-1.7135136127471924
521,93.90869140625,252.90771484375,8.517253875732422,4.534472465515137,5.6894049644470215,0.8389020562171936
522,70.5477523803711,196.94577026367188,2.8116238117218018,7.517912864685059,-20.52654266357422,0.7793271541595459
523,58.332096099853516,51.78107833862305,0.5413637757301331,0.9026654958724976,-0.10794802010059357,-2.0928146839141846
524,68.0118408203125,20.568511962890625,2.0178346633911133,5.503294944763184,6.443665981292725,2.6097676753997803
525,152.2375946044922,87.93611145019531,5.490471839904785,2.1312038898468018,-5.021993160247803,2.837677240371704
526,114.80677032470703,220.7212371826172,3.1729960441589355,4.147636413574219,8.685307502746582,0.30845755338668823
527,54.952083587646484,37.77216339111328,1.7533221244812012,7.182758808135986,0.31843581795692444,-3.123082399368286
528,150.72947692871094,226.76324462890625,4.971440315246582,3.229741334915161,-13.408453941345215,-1.6328898668289185
